img_name,sub_folder,full_path_to_img,full_path_to_processed_img,full_path_to_features_VGG
badlands_163.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_163.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_163.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_163.pkl
badlands_164.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_164.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_164.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_164.pkl
badlands_165.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_165.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_165.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_165.pkl
badlands_166.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_166.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_166.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_166.pkl
badlands_167.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_167.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_167.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_167.pkl
badlands_168.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_168.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_168.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_168.pkl
badlands_169.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_169.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_169.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_169.pkl
badlands_17.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_17.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_17.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_17.pkl
badlands_170.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_170.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_170.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_170.pkl
badlands_171.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_171.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_171.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_171.pkl
badlands_172.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_172.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_172.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_172.pkl
badlands_173.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_173.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_173.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_173.pkl
badlands_174.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_174.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_174.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_174.pkl
badlands_175.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_175.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_175.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_175.pkl
badlands_176.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_176.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_176.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_176.pkl
badlands_177.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_177.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_177.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_177.pkl
badlands_178.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_178.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_178.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_178.pkl
badlands_179.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_179.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_179.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_179.pkl
badlands_18.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_18.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_18.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_18.pkl
badlands_180.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_180.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_180.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_180.pkl
badlands_181.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_181.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_181.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_181.pkl
badlands_182.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_182.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_182.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_182.pkl
badlands_183.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_183.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_183.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_183.pkl
badlands_184.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_184.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_184.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_184.pkl
badlands_185.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_185.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_185.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_185.pkl
badlands_186.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_186.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_186.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_186.pkl
badlands_187.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_187.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_187.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_187.pkl
badlands_188.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_188.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_188.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_188.pkl
badlands_189.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_189.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_189.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_189.pkl
badlands_19.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_19.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_19.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_19.pkl
badlands_190.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_190.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_190.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_190.pkl
badlands_191.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_191.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_191.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_191.pkl
badlands_192.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_192.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_192.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_192.pkl
badlands_193.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_193.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_193.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_193.pkl
badlands_194.jpg,badlands,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data\badlands\badlands_194.jpg,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_processed_VGG\badlands\badlands_194.pt,c:\Users\User\Desktop\visual_memory_project\visual-memory-project\projects\multicategory\raw data_features_VGG\badlands\badlands_194.pkl
